30236;0;21;111;74;56;33;18;84;92;74;6;41;48;48;18;27;33;30;27
30237;59;127;88;46;72;65;16;70;101;25;88;106;65;48;95;39;66;107;93
30238;59;127;88;46;72;65;16;70;101;25;88;106;65;48;95;39;66;107;93
30239;91;76;64;68;63;56;18;85;75;287;199;95;130;150;116;153;24;222;160
30240;91;76;64;68;63;56;18;85;75;287;199;95;130;150;116;153;24;222;160
30241;55;118;94;96;113;50;62;149;92;135;86;123;113;69;219;81;25;29;154
30242;55;118;94;96;113;50;62;149;92;135;86;123;113;69;219;81;25;29;154
30243;44;83;10;65;61;44;44;27;85;22;100;124;58;52;42;99;29;44;185
30244;44;83;10;65;61;44;44;27;85;22;100;124;58;52;42;99;29;44;185
30245;76;130;94;122;111;128;188;77;65;80;9;97;104;95;70;99;130;44;132
30246;76;130;94;122;111;128;188;77;65;80;9;97;104;95;70;99;130;44;132
30247;116;106;56;76;66;115;15;65;92;134;116;68;171;89;191;79;21;291;154
30248;116;106;56;76;66;115;15;65;92;134;116;68;171;89;191;79;21;291;154
30249;44;29;79;22;22;44;44;36;15;0;0;115;57;15;0;43;44;44;43
30250;44;29;79;22;22;44;44;36;15;0;0;115;57;15;0;43;44;44;43
30251;29;75;42;45;71;0;48;61;36;0;49;36;22;20;71;7;25;29;100
30252;29;75;42;45;71;0;48;61;36;0;49;36;22;20;71;7;25;29;100
30253;168;141;107;71;43;122;0;67;90;20;0;49;73;25;120;156;200;153;33
30254;168;141;107;71;43;122;0;67;90;20;0;49;73;25;120;156;200;153;33
30255;106;22;89;70;100;13;57;83;72;20;6;37;67;13;33;0;11;153;48
30256;106;22;89;70;100;13;57;83;72;20;6;37;67;13;33;0;11;153;48
30257;106;22;89;70;100;13;57;83;72;20;6;37;67;13;33;0;11;153;48
30258;106;22;89;70;100;13;57;83;72;20;6;37;67;13;33;0;11;153;48
30259;116;106;56;57;63;115;15;65;92;138;273;126;151;89;191;79;41;271;166
30260;116;106;56;57;63;115;15;65;92;138;273;126;151;89;191;79;41;271;166
30261;118;131;64;48;84;74;61;89;63;148;91;93;66;96;196;305;203;130;44
30262;118;131;64;48;84;74;61;89;63;148;91;93;66;96;196;305;203;130;44
30263;0;0;30;55;0;0;22;34;27;58;0;8;0;35;0;22;44;44;17
30264;0;0;30;55;0;0;22;34;27;58;0;8;0;35;0;22;44;44;17
30265;211;179;158;68;186;33;0;140;104;171;23;52;76;147;115;127;195;32;417
30266;211;179;158;68;186;33;0;140;104;171;23;52;76;147;115;127;195;32;417
30267;4;70;35;78;78;0;74;69;34;42;72;41;38;73;30;12;23;19;134
30268;4;70;35;78;78;0;74;69;34;42;72;41;38;73;30;12;23;19;134
30269;0;105;98;69;83;88;137;84;54;34;32;79;62;37;30;31;73;54;82
30270;0;105;98;69;83;88;137;84;54;34;32;79;62;37;30;31;73;54;82
30271;109;126;94;38;70;60;49;113;17;104;154;109;145;172;238;261;132;175;72
30272;109;126;94;38;70;60;49;113;17;104;154;109;145;172;238;261;132;175;72
30273;93;41;53;51;125;89;63;64;65;71;55;58;51;22;61;43;57;68;41
30274;93;41;53;51;125;89;63;64;65;71;55;58;51;22;61;43;57;68;41
30275;53;143;79;70;98;24;58;34;88;36;94;106;61;44;72;25;92;12;72
30276;53;143;79;70;98;24;58;34;88;36;94;106;61;44;72;25;92;12;72
30277;266;206;53;72;51;161;2;74;58;23;0;47;51;12;129;15;14;18;20
30278;266;206;53;72;51;161;2;74;58;23;0;47;51;12;129;15;14;18;20
30279;4;79;70;47;133;85;157;68;60;32;18;96;50;36;45;40;70;15;80
30280;4;79;70;47;133;85;157;68;60;32;18;96;50;36;45;40;70;15;80
30281;338;262;67;81;51;161;2;74;143;12;0;77;51;0;134;0;0;21;82
30282;338;262;67;81;51;161;2;74;143;12;0;77;51;0;134;0;0;21;82
30283;368;136;85;70;34;256;2;79;13;13;1;28;17;7;108;0;3;49;40
30284;368;136;85;70;34;256;2;79;13;13;1;28;17;7;108;0;3;49;40
30285;51;104;108;62;129;104;86;112;47;34;33;72;68;63;34;52;61;43;89
30286;51;104;108;62;129;104;86;112;47;34;33;72;68;63;34;52;61;43;89
30287;338;242;56;47;80;196;2;71;85;12;0;46;86;230;112;153;251;29;79
30288;338;242;56;47;80;196;2;71;85;12;0;46;86;230;112;153;251;29;79
30289;6;93;104;52;132;62;66;74;71;15;53;70;50;68;55;39;88;31;72
30290;6;93;104;52;132;62;66;74;71;15;53;70;50;68;55;39;88;31;72
30291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30374;213;174;72;50;91;87;101;81;135;138;64;68;127;131;262;258;171;152;105
30375;213;174;72;50;91;87;101;81;135;138;64;68;127;131;262;258;171;152;105
